week,facebook_spend,google_spend,tiktok_spend,instagram_spend,snapchat_spend,social_followers,average_price,promotions,emails_send,sms_send,revenue,total_spends,followers_diff,zero_spend,month,season,facebook_spend_ad,google_spend_ad,tiktok_spend_ad,instagram_spend_ad,snapchat_spend_ad,instagram_lag_1,followers_diff_lag_1,instagram_lag_2,followers_diff_lag_2,instagram_lag_3,followers_diff_lag_3,instagram_lag_4,followers_diff_lag_4,price_x_promo,insta_x_promo,log1p_total_spends,log1p_social_followers,log1p_followers_diff,log1p_facebook_spend,log1p_google_spend,log1p_tiktok_spend,log1p_instagram_spend,log1p_snapchat_spend,sin1,cos1,sin2,cos2,sin3,cos3,t,t2,google_hat,revenue_pred
2023-12-17,6999.31,0.0,0.0,0.0,0.0,0,99.9,0,114569,15866,657.03,6999.31,0.0,0,12,Winter,12879.969306640625,1566.4083081054687,171.31538330078124,1715.0258544921876,276.175302734375,0.0,0.0,3659.59,0.0,3087.06,0.0,3705.38,0.0,0.0,0.0,8.853709712771153,0.0,0.0,8.853709712771153,0.0,0.0,0.0,0.0,1.0,-1.6081226496766366e-16,-3.216245299353273e-16,-1.0,-1.0,-1.8369701987210297e-16,13,169,-0.16923539181561864,662.1679077148438
2023-12-24,4029.74,3939.57,0.0,0.0,1820.02,0,94.2,0,117837,26265,1308.13,9789.33,0.0,0,12,Winter,10469.724653320312,4722.774154052735,85.65769165039062,857.5129272460938,1958.1076513671874,0.0,0.0,0.0,0.0,3659.59,0.0,3087.06,0.0,0.0,0.0,9.189150442821628,0.0,0.0,8.301705260912904,8.27908066187904,0.0,0.0,7.507152062643682,0.992708874098054,-0.12053668025532288,-0.23931566428755743,-0.9709418174260521,-0.9350162426854148,0.35460488704253557,14,196,1737.5119081193234,1314.24560546875
2023-12-31,5920.22,0.0,0.0,3877.99,1383.42,0,93.51,0,139477,28302,398453.53,11181.63,0.0,0,12,Winter,11155.082326660156,2361.3870770263675,42.82884582519531,4306.746463623047,2362.4738256835935,0.0,0.0,0.0,0.0,0.0,0.0,3659.59,0.0,0.0,0.0,9.322116960546829,0.0,0.0,8.686297787727343,0.0,0.0,8.263330089452628,7.2330365583485445,0.9709418174260521,-0.2393156642875575,-0.46472317204376806,-0.8854560256532101,-0.7485107481711011,0.6631226582407952,15,225,1987.4091911459352,398418.46875
2024-01-07,5178.41,0.0,0.0,2484.28,1814.93,0,92.3,0,79663,35353,289744.61,9477.62,0.0,0,1,Winter,10755.951163330079,1180.6935385131837,21.414422912597654,4637.653231811524,2996.166912841797,3877.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.15679401503253,0.0,0.0,8.552446429152576,0.0,0.0,7.818140608239597,7.504353012162806,0.9350162426854148,-0.35460488704253545,-0.663122658240795,-0.7485107481711013,-0.4647231720437684,0.88545602565321,16,256,1026.4536054111352,289772.34375
2024-01-14,4420.0,0.0,0.0,0.0,0.0,0,98.09,0,88992,23554,612.33,4420.0,0.0,0,1,Winter,9797.97558166504,590.3467692565919,10.707211456298827,2318.826615905762,1498.0834564208985,2484.28,0.0,3877.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.394121193826242,0.0,0.0,8.394121193826242,0.0,0.0,0.0,0.0,0.8854560256532099,-0.4647231720437685,-0.8229838658936564,-0.5680647467311559,-0.12053668025532363,0.992708874098054,17,289,-409.11804381056845,614.8894653320312
2024-01-21,4860.27,0.0,0.0,0.0,0.0,0,98.48,1,116720,34134,684.42,4860.27,0.0,0,1,Winter,9759.25779083252,295.17338462829593,5.353605728149414,1159.413307952881,749.0417282104493,0.0,0.0,2484.28,0.0,3877.99,0.0,0.0,0.0,98.48,0.0,8.48905499962966,0.0,0.0,8.48905499962966,0.0,0.0,0.0,0.0,0.8229838658936565,-0.5680647467311557,-0.9350162426854147,-0.3546048870425359,0.23931566428755732,0.9709418174260521,18,324,199.57159165199482,679.4856567382812
2024-01-28,6596.78,2974.53,2145.4,0.0,2129.47,0,94.23,0,117933,19661,1396.41,13846.179999999998,0.0,0,1,Winter,11476.40889541626,3122.116692314148,2148.0768028640746,579.7066539764405,2503.9908641052243,0.0,0.0,0.0,0.0,2484.28,0.0,3877.99,0.0,0.0,0.0,9.535836880775829,0.0,0.0,8.794488507795217,7.998177453373183,7.671547299111414,0.0,7.66409789163923,0.7485107481711013,-0.663122658240795,-0.992708874098054,-0.12053668025532357,0.5680647467311555,0.8229838658936566,19,361,2485.5884430819547,1411.9075927734375
2024-02-04,6234.01,0.0,0.0,0.0,0.0,0,94.82,0,76309,12750,818.77,6234.01,0.0,0,2,Winter,11972.214447708131,1561.058346157074,1074.0384014320373,289.85332698822026,1251.9954320526122,0.0,0.0,0.0,0.0,0.0,0.0,2484.28,0.0,0.0,0.0,8.737935461962088,0.0,0.0,8.737935461962088,0.0,0.0,0.0,0.0,0.6631226582407952,-0.7485107481711012,-0.992708874098054,0.1205366802553232,0.8229838658936558,0.5680647467311567,20,400,-630.7620611390848,784.5494384765625
2024-02-11,6767.44,0.0,0.0,0.0,0.0,0,92.59,1,134013,30048,1055.24,6767.44,0.0,0,2,Winter,12753.547223854064,780.529173078537,537.0192007160186,144.92666349411013,625.9977160263061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.59,0.0,8.820025910993213,0.0,0.0,8.820025910993213,0.0,0.0,0.0,0.0,0.5680647467311558,-0.8229838658936564,-0.9350162426854148,0.35460488704253557,0.970941817426052,0.23931566428755785,21,441,-205.7421554352968,1066.9306640625
2024-02-18,6004.65,5268.6,0.0,0.0,0.0,0,93.01,1,106886,17131,1473.77,11273.25,0.0,0,2,Winter,12381.423611927032,5658.864586539269,268.5096003580093,72.46333174705507,312.99885801315304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.01,0.0,9.330276643311397,0.0,0.0,8.700455971786944,8.569709737326484,0.0,0.0,0.0,0.46472317204376906,-0.8854560256532096,-0.822983865893657,0.5680647467311548,0.992708874098054,-0.12053668025532309,22,484,2506.832452958789,1467.62158203125
2024-02-25,5743.19,0.0,0.0,0.0,0.0,0,93.7,0,127170,30941,842.24,5743.19,0.0,0,2,Winter,11933.901805963516,2829.4322932696346,134.25480017900466,36.23166587352753,156.49942900657652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.655944188175424,0.0,0.0,8.655944188175424,0.0,0.0,0.0,0.0,0.35460488704253584,-0.9350162426854147,-0.6631226582407955,0.7485107481711007,0.8854560256532102,-0.4647231720437679,23,529,32.75291182912497,834.095947265625
2024-03-03,6972.44,0.0,2343.46,0.0,0.0,0,92.1,1,106941,18169,1208.4,9315.9,0.0,0,3,Spring,12939.390902981759,1414.7161466348173,2410.5874000895024,18.115832936763766,78.24971450328826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.1,0.0,9.13958523432424,0.0,0.0,8.849863925760873,0.0,7.759810377177017,0.0,0.0,0.23931566428755768,-0.970941817426052,-0.4647231720437684,0.88545602565321,0.6631226582407956,-0.7485107481711006,24,576,684.2475171610961,1205.0032958984375
2024-03-10,5025.09,0.0,2818.23,0.0,0.0,0,96.4,0,151267,29164,774.75,7843.32,0.0,0,3,Spring,11494.78545149088,707.3580733174086,4023.5237000447514,9.057916468381883,39.12485725164413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.967544981996616,0.0,0.0,8.522397624827413,0.0,7.944219077001928,0.0,0.0,0.12053668025532308,-0.992708874098054,-0.2393156642875578,0.970941817426052,0.35460488704253607,-0.9350162426854146,25,625,54.131281018798745,784.056884765625
2024-03-17,5937.41,0.0,0.0,0.0,0.0,51091,104.92,1,99282,29226,293.52,5937.41,51091.0,0,3,Spring,11684.80272574544,353.6790366587043,2011.7618500223757,4.528958234190942,19.562428625822065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.92,0.0,8.689196699757193,10.841383208162668,10.841383208162668,8.689196699757193,0.0,0.0,0.0,0.0,-3.216245299353273e-16,-1.0,6.432490598706546e-16,1.0,3.6739403974420594e-16,-1.0,26,676,-276.03131210409765,280.9081115722656
2024-03-24,6289.45,0.0,0.0,0.0,0.0,52118,104.24,0,97931,26582,307.01,6289.45,1027.0,0,3,Spring,12131.85136287272,176.83951832935216,1005.8809250111879,2.264479117095471,9.781214312911032,0.0,51091.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.746787889265836,10.86128484456201,6.93537044601511,8.746787889265836,0.0,0.0,0.0,0.0,-0.12053668025532283,-0.992708874098054,0.23931566428755732,0.9709418174260521,-0.3546048870425354,-0.9350162426854149,27,729,143.26331198576736,316.4371337890625
2024-03-31,3109.85,0.0,2921.32,3068.89,0.0,53027,102.88,0,71591,22152,113737.54,9100.06,909.0,0,3,Spring,9175.77568143636,88.41975916467608,3424.260462505594,3070.0222395585474,4.890607156455516,0.0,1027.0,0.0,51091.0,0.0,0.0,0.0,0.0,0.0,0.0,9.116146169237746,10.87857535491874,6.813444599510896,8.042651279727494,0.0,7.980133100345906,8.029397009320418,0.0,-0.23931566428755743,-0.9709418174260521,0.46472317204376795,0.8854560256532102,-0.6631226582407951,-0.7485107481711012,28,784,1993.5600227390019,113736.859375
2024-04-07,5721.56,0.0,3273.66,0.0,0.0,54348,104.49,1,119607,15274,350.72,8995.220000000001,1321.0,0,4,Spring,10309.447840718181,44.20987958233804,4985.790231252797,1535.0111197792737,2.445303578227758,3068.89,909.0,0.0,1027.0,0.0,51091.0,0.0,0.0,104.49,0.0,9.104559768093653,10.903181493116058,7.186901020411631,8.652171536699672,0.0,8.093969325886123,0.0,0.0,-0.3546048870425356,-0.9350162426854148,0.6631226582407952,0.7485107481711011,-0.885456025653209,-0.4647231720437701,29,841,926.4977470487556,354.5570983886719
2024-04-14,3694.1,0.0,2990.84,0.0,0.0,56056,110.0,0,139067,27741,56997.045,6684.9400000000005,1708.0,0,4,Spring,8848.823920359091,22.10493979116902,5483.7351156263985,767.5055598896369,1.222651789113879,0.0,1321.0,3068.89,909.0,0.0,1027.0,0.0,51091.0,0.0,0.0,8.807762092964307,10.934124309194805,7.443663683115591,8.214762896615548,0.0,8.00364386172865,0.0,0.0,-0.46472317204376806,-0.8854560256532101,0.8229838658936558,0.5680647467311567,-0.992708874098054,-0.12053668025532294,30,900,239.26097974939148,56975.43359375
2024-04-21,4994.79,3535.85,1500.95,0.0,0.0,57379,102.68,0,157673,21461,502.95,10031.59,1323.0,0,4,Spring,9419.201960179545,3546.9024698955845,4242.8175578131995,383.7527799448184,0.6113258945569395,0.0,1708.0,0.0,1321.0,3068.89,909.0,0.0,1027.0,0.0,0.0,9.213594072945588,10.957451089535356,7.188412736496954,8.516350836735128,8.170991779485167,7.314519542821921,0.0,0.0,-0.5680647467311556,-0.8229838658936566,0.9350162426854147,0.354604887042536,-0.9709418174260523,0.23931566428755627,31,961,2133.635454367055,520.9028930664062
2024-04-28,3802.05,0.0,0.0,0.0,1486.0,59281,104.74,1,119262,22880,256.55,5288.05,1902.0,0,4,Spring,8511.650980089773,1773.4512349477923,2121.4087789065998,191.8763899724092,1486.3056629472785,0.0,1323.0,0.0,1708.0,0.0,1321.0,3068.89,909.0,104.74,0.0,8.573393924604202,10.990060997592481,7.551186867296149,8.243558655356951,0.0,0.0,0.0,7.304515946460155,-0.663122658240795,-0.7485107481711013,0.9927088740980539,0.12053668025532369,-0.8229838658936562,0.5680647467311561,32,1024,174.75792822222365,256.1566162109375
2024-05-05,5752.71,0.0,0.0,1926.91,1910.8,60655,106.3,0,132176,29946,32637.33,9590.42,1374.0,0,5,Spring,10008.535490044887,886.7256174738961,1060.7043894532999,2022.8481949862046,2653.952831473639,0.0,1902.0,0.0,1323.0,0.0,1708.0,0.0,1321.0,0.0,0.0,9.168624227823264,11.012973837756116,7.226209010100671,8.657600143119453,0.0,0.0,7.564191793582998,7.555800485629662,-0.7485107481711011,-0.6631226582407952,0.992708874098054,-0.12053668025532309,-0.5680647467311554,0.8229838658936567,33,1089,1542.9132081004607,32632.45703125
2024-05-12,8355.01,0.0,2793.85,2892.2,0.0,62251,110.29,0,98789,10460,302.58000000000004,14041.060000000001,1596.0,0,5,Spring,13359.277745022444,443.36280873694807,3324.20219472665,3903.624097493102,1326.9764157368195,1926.91,1374.0,0.0,1902.0,0.0,1323.0,0.0,1708.0,0.0,0.0,9.549812390463664,11.0389459423249,7.3758821482150125,9.030736319420594,0.0,7.93553371688609,7.9701184349751255,0.0,-0.8229838658936564,-0.5680647467311559,0.9350162426854148,-0.35460488704253545,-0.2393156642875589,0.9709418174260518,34,1156,2184.183100373635,313.0214538574219
2024-05-19,3710.61,3208.48,2908.49,0.0,0.0,64231,108.75,1,137095,21565,64.5,9827.58,1980.0,0,5,Spring,10390.248872511222,3430.161404368474,4570.5910973633245,1951.812048746551,663.4882078684097,2892.2,1596.0,1926.91,1374.0,0.0,1902.0,0.0,1323.0,108.75,0.0,9.193049746958765,11.07025680786452,7.591357046698551,8.219221023731242,8.073864209232184,7.975733087074149,0.0,0.0,-0.8854560256532096,-0.4647231720437691,0.8229838658936571,-0.5680647467311547,0.12053668025532378,0.9927088740980539,35,1225,1231.2948094346275,62.35765838623047
2024-05-26,6931.59,3689.53,3253.99,0.0,1054.69,64647,105.39,0,137539,28205,348.61,14929.800000000001,416.0,0,5,Spring,12126.71443625561,5404.610702184237,5539.2855486816625,975.9060243732755,1386.4341039342048,0.0,1980.0,2892.2,1596.0,1926.91,1374.0,0.0,1902.0,0.0,0.0,9.611181472486846,11.076712447913284,6.0330862217988015,8.84398875973527,8.21352535815688,8.08794448244133,0.0,6.961949860562797,-0.9350162426854147,-0.3546048870425359,0.6631226582407956,-0.7485107481711006,0.46472317204376773,0.8854560256532104,36,1296,2403.8019088731635,343.01971435546875
2024-06-02,4066.29,3462.79,0.0,0.0,2115.18,65355,107.06,1,126079,27892,182.06,9644.26,708.0,0,6,Summer,10129.647218127804,6165.095351092119,2769.6427743408312,487.95301218663775,2808.397051967102,0.0,416.0,0.0,1980.0,2892.2,1596.0,1926.91,1374.0,107.06,0.0,9.174221881949022,11.087604528150715,6.5638555265321274,8.310732208995784,8.150118644288062,0.0,0.0,7.65736785552284,-0.970941817426052,-0.23931566428755774,0.4647231720437685,-0.8854560256532099,0.7485107481711005,0.6631226582407957,37,1369,888.4599245729362,193.71127319335938
2024-06-09,4697.5,4255.83,0.0,2568.43,1375.24,66171,103.89,0,93974,14775,75722.73,12897.0,816.0,0,6,Summer,9762.323609063902,7338.377675546059,1384.8213871704156,2812.4065060933185,2779.438525983551,0.0,708.0,0.0,416.0,0.0,1980.0,2892.2,1596.0,0.0,0.0,9.464827539570322,11.100012691726906,6.705639094860003,8.45499858782312,8.356280030804779,0.0,7.851439363406984,7.227110421888784,-0.992708874098054,-0.12053668025532357,0.23931566428755877,-0.9709418174260518,0.9350162426854146,0.35460488704253623,38,1444,3195.8424752491815,75721.8671875
2024-06-16,5011.96,2926.56,0.0,0.0,1494.3,66951,96.05,0,91699,31153,862.45,9432.82,780.0,0,6,Summer,9893.121804531951,6595.74883777303,692.4106935852078,1406.2032530466593,2884.0192629917756,2568.43,816.0,0.0,708.0,0.0,416.0,0.0,1980.0,0.0,0.0,9.152056383738502,11.11173122371271,6.660575149839686,8.51978183797773,7.981924590565006,0.0,0.0,7.310082134589798,-1.0,-1.8369701987210297e-16,3.6739403974420594e-16,-1.0,1.0,5.51091059616309e-16,39,1521,1568.9211888523007,848.356689453125
2024-06-23,4784.67,3077.61,3631.55,0.0,2417.87,68943,93.48,0,139939,23689,1252.73,13911.7,1992.0,0,6,Summer,9731.230902265976,6375.484418886515,3977.755346792604,703.1016265233296,3859.8796314958877,0.0,780.0,2568.43,816.0,0.0,708.0,0.0,416.0,0.0,0.0,9.540557371042018,11.141049859855618,7.597396320212795,8.473381314983685,8.032233475400414,8.19769015997462,0.0,7.791055767950538,-0.992708874098054,0.1205366802553232,-0.23931566428755807,-0.9709418174260519,0.9350162426854156,-0.35460488704253357,40,1600,2334.9359087911466,1256.1121826171875
2024-06-30,5112.11,0.0,1914.11,3398.0,2204.17,70153,90.7,0,75288,39436,326672.66,12628.39,1210.0,0,6,Summer,9977.725451132988,3187.7422094432577,3902.987673396302,3749.5508132616646,4134.109815747944,0.0,1992.0,0.0,780.0,2568.43,816.0,0.0,708.0,0.0,0.0,9.443781916474286,11.158448104574983,7.099201743553092,8.539563108636964,0.0,7.557530341218325,8.131236549696116,7.698559882414755,-0.9709418174260521,0.23931566428755738,-0.46472317204376784,-0.8854560256532102,0.7485107481711013,-0.663122658240795,41,1681,1473.0187513653289,326663.90625
2024-07-07,4793.33,0.0,1835.19,0.0,2928.65,71763,92.52,0,158042,30264,993.68,9557.17,1610.0,0,7,Summer,9782.192725566494,1593.8711047216289,3786.683836698151,1874.7754066308323,4995.704907873972,3398.0,1210.0,0.0,1992.0,0.0,780.0,2568.43,816.0,0.0,0.0,9.165151565127662,11.181138236539274,7.384610383176974,8.475189248670294,0.0,7.515448051664926,0.0,7.98263824095101,-0.9350162426854148,0.35460488704253557,-0.6631226582407951,-0.7485107481711012,0.46472317204376873,-0.8854560256532098,42,1764,-365.935322776606,999.2638549804688
2024-07-14,6066.51,5272.92,4143.25,0.0,1513.23,73053,89.78,0,80611,31503,1771.25,16995.91,1290.0,0,7,Summer,10957.606362783248,6069.855552360815,6036.591918349075,937.3877033154162,4011.082453936986,0.0,1610.0,3398.0,1210.0,0.0,1992.0,0.0,780.0,0.0,0.0,9.740786841811264,11.198954172695478,7.1631723908466425,8.710703585724655,8.570529198045815,8.329477110304975,0.0,7.3226623379151565,-0.8854560256532101,0.464723172043768,-0.8229838658936557,-0.5680647467311568,0.12053668025532488,-0.9927088740980538,43,1849,2578.835005703222,1774.9796142578125
2024-07-21,6406.55,4012.27,3145.03,0.0,0.0,74272,94.75,0,137600,29393,1215.52,13563.85,1219.0,0,7,Summer,11885.353181391623,7047.197776180407,6163.325959174537,468.6938516577081,2005.541226968493,0.0,1290.0,0.0,1610.0,3398.0,1210.0,0.0,1992.0,0.0,0.0,9.515237167162375,11.215502773007652,7.106606137727303,8.765232261563224,8.297361649339289,8.053896619491383,0.0,0.0,-0.822983865893657,0.5680647467311548,-0.9350162426854141,-0.3546048870425378,-0.23931566428755782,-0.970941817426052,44,1936,1307.0425254824008,1224.6331787109375
2024-07-28,4952.91,0.0,0.0,0.0,0.0,74518,95.53,0,68655,12575,599.43,4952.91,246.0,0,7,Summer,10895.586590695812,3523.5988880902037,3081.6629795872686,234.34692582885404,1002.7706134842465,0.0,1219.0,0.0,1290.0,0.0,1610.0,3398.0,1210.0,0.0,0.0,8.507932442746613,11.218809405409168,5.5093883366279774,8.507932442746613,0.0,0.0,0.0,0.0,-0.7485107481711011,0.6631226582407952,-0.992708874098054,-0.12053668025532294,-0.5680647467311545,-0.8229838658936572,45,2025,-1119.6508387479257,606.2672119140625
2024-08-04,4246.77,0.0,0.0,0.0,2043.29,75282,99.08,0,127725,27243,502.81,6290.06,764.0,0,8,Summer,9694.563295347907,1761.7994440451018,1540.8314897936343,117.17346291442702,2544.675306742123,0.0,246.0,0.0,1219.0,0.0,1290.0,0.0,1610.0,0.0,0.0,8.746884856958978,11.229009624687327,6.639875833826536,8.354149418329806,0.0,0.0,0.0,7.622805819929044,-0.6631226582407955,0.7485107481711007,-0.9927088740980541,0.12053668025532208,-0.8229838658936556,-0.568064746731157,46,2116,-107.56963003228384,502.96160888671875
2024-08-11,4981.11,0.0,2665.89,0.0,1274.08,76091,93.73,0,148919,25488,902.76,8921.08,809.0,0,8,Summer,9828.391647673954,880.8997220225509,3436.305744896817,58.58673145721351,2546.4176533710615,0.0,764.0,0.0,246.0,0.0,1219.0,0.0,1290.0,0.0,0.0,9.096284382247427,11.239698413488032,6.697034247666484,8.513608775064528,0.0,7.888668278487028,0.0,7.150764200722175,-0.5680647467311559,0.8229838658936564,-0.9350162426854149,0.35460488704253534,-0.9709418174260517,-0.23931566428755907,47,2209,511.0973258083736,877.0944213867188
